experiment_id,experiment_name,team,feature_category,quarter,primary_metric,base_rate,planned_mde,planned_n_per_group,planned_duration_days,actual_n_control,actual_n_treatment,actual_duration_days,was_peeked,control_rate,treatment_rate,observed_lift_absolute,observed_lift_relative,p_value,ci_lower,ci_upper,z_statistic,statistical_power,decision,decision_maker,true_effect,true_effect_type,post_ship_lift,annual_revenue_opportunity,was_shipped,missed_due_to_peeking,missed_due_to_underpowering,missed_due_to_bad_luck
EXP-0001,Interactive data viz in reports,Monetization,Content-Format,2024-Q1,upsell_rate,0.06,0.03,15000,10,9905,9920,6,True,0.064614,0.070464,0.00585,0.090536,0.100785,-0.001136,0.012836,1.6411,0.5178,inconclusive,PM,0.081208,medium_positive,,175409.27999999997,False,True,False,False
EXP-0005,Social proof (X readers joined today),Monetization,Onboarding-Flow,2024-Q1,upsell_rate,0.06,0.1,30000,21,31625,29969,20,False,0.059794,0.061063,0.001269,0.021217,0.508918,-0.002497,0.005034,0.6605,0.5446,kill,Data,0.046616,small_positive,,100690.56,False,False,False,True
EXP-0007,Dark mode default for night readers,Growth,UI/UX,2023-Q3,trial_start_rate,0.12,0.05,15000,10,8025,8000,5,True,0.120125,0.122375,0.00225,0.018734,0.662568,-0.007857,0.012358,0.4364,0.3792,inconclusive,PM,0.050487,medium_positive,,171756.77399999998,False,True,True,False
EXP-0008,Breaking news vs digest bundling,Growth,Notifications,2023-Q1,signup_conversion,0.08,0.05,60000,10,35746,36034,5,True,0.084009,0.083227,-0.000782,-0.009314,0.704947,-0.004833,0.003268,-0.3787,0.4922,kill,Data,0.03508,small_positive,,227318.39999999997,False,True,True,False
EXP-0009,Diversity injection in feed (20%),Content-Algo,Recommendation-Algo,2024-Q2,watch_completion_rate,0.4,0.08,15000,21,7321,7450,10,True,0.404453,0.434765,0.030312,0.074946,0.00019,0.014403,0.046221,3.7323,0.9878,ship,Data,0.06055,medium_positive,0.069632,326970.0,True,False,False,False
EXP-0014,Personalized send-time optimization,Content-Algo,Notifications,2023-Q2,playlist_add_rate,0.08,0.05,15000,21,15605,15507,21,False,0.081897,0.092603,0.010707,0.130732,0.000819,0.004436,0.016977,3.3463,0.9836,ship,PM,0.113927,medium_positive,0.125311,276842.6099999999,True,False,False,False
EXP-0017,Breaking news vs digest bundling,Engagement,Notifications,2023-Q3,session_duration_above_5min,0.28,0.05,3000,21,2984,2791,20,False,0.276475,0.284486,0.008011,0.028977,0.498199,-0.015177,0.031199,0.6773,0.1027,inconclusive,PM,0.020432,small_positive,,110332.79999999999,False,False,True,False
EXP-0018,Remove ads upsell placement,Engagement,Pricing/Paywall,2023-Q2,article_completion_rate,0.35,0.05,30000,14,31063,30427,14,False,0.346264,0.361488,0.015224,0.043967,7.9e-05,0.007665,0.022783,3.9475,0.9986,ship,Data,0.038476,small_positive,0.021301,173142.0,True,False,False,False
EXP-0019,Guided tour vs self-explore,Content-Algo,Onboarding-Flow,2023-Q2,content_click_through,0.22,0.05,15000,10,8976,9082,5,True,0.225379,0.23453,0.009151,0.040603,0.143996,-0.003123,0.021425,1.4611,0.325,inconclusive,Leadership,0.030097,small_positive,,152366.0625,False,True,True,False
EXP-0022,In-app notification center redesign,Growth,Notifications,2024-Q2,referral_rate,0.03,0.03,3000,7,2924,2882,6,False,0.032148,0.02984,-0.002307,-0.071773,0.612037,-0.011222,0.006607,-0.5072,0.04,kill,Data,0.022183,small_positive,,17968.23,False,False,True,False
